                List of all files that have the pattern and total number of matches

1.Name of the File               ---- TRANSCRIPT I56 Mon27Jun2016 Rev of All Rights Prot Mech in all gTLDs en 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: IANA Stewardship Transition and CCWG Acc...
  Count of Matching words found  ---- 1

19.Name of the File               ---- TRANSCRIPT I56 Tue28Jun2016 PDP New gTLD Subsequent Procedures en 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: Cross-Community Session: New gTLD Subseq...
  Count of Matching words found  ---- 2

20.Name of the File               ---- Transcript GNSO RDS2 28 June Helsinki [1] 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO Next-Generation Registration Direct...
  Count of Matching words found  ---- 9

21.Name of the File               ---- Transcript RDS 1 28 June Helsinki 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO Next-Generation Registration Direct...
  Count of Matching words found  ---- 1

22.Name of the File               ---- TRANSCRIPT I56 Tue28Jun2016 ccNSO Members Meeting Day 1 Part 4 en 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: ccNSO Members Meeting Day 1 (Part 4)
  Count of Matching words found  ---- 1

23.Name of the File               ---- Transcript NCSG PC 28 June Helsinki 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO - NCSG Policy Committee Meeting
  Count of Matching words found  ---- 1

24.Name of the File               ---- Transcript IGO 28 June Helsinki  
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO IGO-INGO Access to Curative Rights...
  Count of Matching words found  ---- 30

25.Name of the File               ---- WG session slides   Helsinki 2016 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO IGO-INGO Access to Curative Rights...
  Count of Matching words found  ---- 11

26.Name of the File               ---- Transcript IPC RY 28 June Helsinki 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: GNSO Cross-Constituency meeting between...
  Count of Matching words found  ---- 1

27.Name of the File               ---- TRANSCRIPT I56 Tue28Jun2016 At Large EURALO General Assembly Part 1 en 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: At-Large EURALO General Assembly (Part 1...
  Count of Matching words found  ---- 3

28.Name of the File               ---- TRANSCRIPT I56 Tue28Jun2016 Privacy and Proxy Services Accreditation en 
  Path of this File              ---- /home/ranjithkumar/hargup/Tuesday/ICANN56: Privacy and Proxy Services Accreditation...
  Count of Matching words found  ---- 14

29.Name of the File               ---- TRANSCRIPT I56 Thu30Jun2016 GAC Communique Drafting Session en 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: GAC Communique Drafting Session
  Count of Matching words found  ---- 3

30.Name of the File               ---- TRANSCRIPT I56 Thu30Jun2016 At Large Leadership WS en 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: At-Large Leadership Work Session
  Count of Matching words found  ---- 1

31.Name of the File               ---- Transcript GNSO RPM 30 June Helsinki 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: GNSO Review of All Rights Protection Mec...
  Count of Matching words found  ---- 6

32.Name of the File               ---- 20160630 live scribe transcript   council 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: GNSO Council Public Meeting
  Count of Matching words found  ---- 6

33.Name of the File               ---- transcript Thick Whois IRT part 2 30 June 2016 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: Thick Whois Policy Implementation - Meet...
  Count of Matching words found  ---- 1

34.Name of the File               ---- Transcript GNSO Council Wrap Up 30 June Helsinki 
  Path of this File              ---- /home/ranjithkumar/hargup/Thursday/ICANN56: GNSO Wrap-Up Session
  Count of Matching words found  ---- 12



Total number of times the Word jurisdiction appeared in the entire Folder is 312

